技能ID,技能名称,技能等级,技能顺序,觉醒技能顺序,基礎技能係數,每級技能係數,基礎追加技能傷害,每級追加技能傷害,技能倍率
1000015,縱橫無盡,3,0,0,-20,8,0,12,1.04
1001015,疾風迅雷,3,0,0,20,14,10,30,1.62
1001005,飛翔斬,3,0,0,100,25,100,40,2.75
1002015,飛影連斬,3,0,0,-10,14,0,18,1.32
1002015,飛影連斬,3,0,0,0,12,0,25,1.36
1003015,風捲連刃,3,0,0,50,30,0,30,2.4
1000017,疾風,3,0,0,10,15,0,20,1.55
1000017,疾風,3,0,0,10,15,0,20,1.55
1001007,絕影刺,3,0,0,100,26,100,40,2.78
1001017,旋槍陣,3,0,0,-20,10,0,8,1.1
1002007,連訣槍,3,0,0,5,15,0,15,1.5
1002007,連訣槍,3,0,0,5,15,0,15,1.5
1003007,夜影斷刃殺,3,0,0,150,50,150,50,4.0
1000014,昇龍斬,3,0,0,75,25,150,30,2.5
1001004,順烈斬,3,0,0,50,13,10,20,1.89
1001014,龍尾襲,3,0,0,130,30,130,30,3.2
1002004,音速斬,3,0,0,25,15,0,15,1.7
1003004,閃影劍,3,0,0,185,50,200,40,4.35
1000016,打狗棒法,3,0,0,-25,8,0,10,0.99
1001006,百烈擊暈,3,0,0,50,13,10,20,1.89
1001006,百烈擊暈,3,0,0,50,13,10,20,1.89
1001016,龍虎相搏,3,0,0,55,15,10,20,2.0
1002016,天沖烈斬,3,0,0,70,17,40,20,2.21
1003016,崩碎襲,3,0,0,0,12,0,10,1.36
1003016,崩碎襲,3,0,0,0,12,0,10,1.36
2000005,魔法棒,3,0,0,-20,60,0,10,2.6
2000006,魔法泡泡,3,0,0,65,30,60,20,2.55
2001006,冰封龍槍,3,0,0,25,20,20,12,1.85
2002006,冰風暴,3,0,0,190,60,100,20,4.7
3000325,群體水療術(初),3,0,0,25,20,35,30,1.85
3000331,群體水療術(中),3,0,0,70,70,120,90,3.8
2000002,風刃術,3,0,0,65,29,60,18,2.52
2001002,旋風劈,3,0,0,-20,12,30,11,1.16
2002002,風庇護,3,0,0,190,65,100,40,4.85
2000020,火球術,3,0,0,-5,19,50,20,1.52
2000003,火焰旋風,3,0,0,85,55,50,30,3.5
2002003,火牆術,3,0,0,230,75,200,70,5.55
2000001,巨石震地,3,0,0,70,38,50,12,2.84
2001001,巨石突襲,3,0,0,100,48,100,13,3.44
2002001,天龍牙,3,0,0,180,56,200,23,4.48
1000013,迅影飛刃,3,0,0,80,30,100,15,2.7
1000003,飛舞快斬,3,0,0,85,32,110,15,2.81
1001003,幻影連刃,3,0,0,25,20,40,10,1.85
1002013,閃光刃,3,0,0,110,40,160,20,3.3
1002003,幻影飛舞,3,0,0,-15,8,10,15,1.09
1002003,幻影飛舞,3,0,0,20,20,30,10,1.8
1003003,斬魔崩影刃,3,0,0,10,11,0,13,1.43
1000018,多重箭,3,0,0,120,35,140,20,3.25
1000008,雨箭,3,0,0,55,18,50,15,2.09
1001008,暴雨箭,3,0,0,0,10,40,10,1.3
1002008,亂舞箭,3,0,0,35,18,50,15,1.89
1002018,鳳凰箭,3,0,0,200,60,250,45,4.8
1000019,散彈射,3,0,0,80,26,70,15,2.58
1000009,飆速彈,3,0,0,35,12,0,13,1.71
1001009,狂亂弩,3,0,0,-30,8,20,10,0.94
1002009,次元砲,3,0,0,130,40,150,28,3.5
1003009,暗影絕殺,3,0,0,150,45,150,30,3.85
1000020,向前發射,5,0,0,-10,7,0,20,1.25
