ID,_Map,_Name,_type
1,00-00,監獄,Single
2,00-01,OX猜謎房,Single
3,00-02,獨自逃脫的牆,Single
4,00-03,白色房間,Single
5,00-04,黑色房間,Single
6,00-05,藍色房間,Single
7,00-06,深海準備,Single
8,00-07,深海的戰鬥,Single
9,00-08,深海的小章魚房間,Single
10,01-00,新手修練場1,Safety zone
11,01-01,新手修練場2,Safety zone
12,01-02,神秘森林,Safety zone
13,01-03,貝羅斯都市,Safety zone
14,02-00,貝羅斯都市,Safety zone
15,02-01,貝羅斯酒館,Safety zone
16,02-02,貝希摩斯巷道,Safety zone
17,02-03,羅馬競技場大廳,Safety zone
18,02-04,兔女郎的活動,Safety zone
19,02-05,貝羅斯都市,Safety zone
20,03-00,山林地帶1,Field
21,03-01,山林地帶2,Field
22,03-02,山林地帶2,Field
23,04-00,冥王神殿1,Field
24,04-01,冥王神殿2,Field
25,04-02,冥王神殿2層,Field
26,04-03,冥王神殿1層,Safety zone
27,05-00,原野地帶1,Field
28,05-01,原野地帶2,Field
29,06-00,艾利亞斯都市,Safety zone
30,06-01,艾利亞斯王宮,Safety zone
31,06-02,王宮內部,Safety zone
32,06-03,王宮守衛室,Safety zone
33,06-04,自由市場,Safety zone
34,06-05,精品商店,Safety zone
35,06-06,艾利亞斯機場,Safety zone
36,06-07,格鬥場,Safety zone
37,06-08,餐廳,Safety zone
38,06-09,美妝店,Safety zone
39,06-10,鬼怪山入口,Safety zone
40,06-11,貝勒翰之橋,Safety zone
41,06-12,陰森村莊入口,Safety zone
42,07-00,賽蕾斯的神殿1,Safety zone
43,07-01,賽蕾斯的神殿2,Safety zone
44,07-02,賽蕾斯的神殿3,Safety zone
45,07-03,賽蕾斯的神殿4,Safety zone
46,07-04,賽蕾斯的神殿5,Safety zone
47,07-05,賽蕾斯的神殿6,Safety zone
48,08-00,飛行中的機艙內,Safety zone
49,09-00,屍速彩虹島入場等候室,Safety zone
50,09-01,屍速彩虹島獎勵房,Safety zone
51,09-02,萬聖節迷宮選擇房間,Safety zone
52,09-03,萬聖節迷宮等候室,Safety zone
53,09-04,艱難的尋路,Safety zone
54,09-05,怒懼,Safety zone
55,09-06,懼,Safety zone
56,09-07,屍速彩虹島,Safety zone
57,09-08,Game2 - 甩開激進粉絲大廳,Safety zone
58,09-09,Game2 - 甩開激進粉絲,Safety zone
59,10-00,足球場,Safety zone
60,10-01,彩球,Safety zone
61,10-02,[活動] 足球場,Safety zone
62,10-03,彩虹島露天運動場,Safety zone
63,10-04,輔助競技場,Safety zone
64,10-05,彩球2,Safety zone
65,11,螞蟻洞窟,Safety zone
66,12-00,紅高粱地1,Field
67,12-01,紅高粱地2,Field
68,12-02,紅高粱地2,Field
69,12-03,紅高粱地2,Field
70,13-00,地下洞窟,Field
71,14-00,地下暗渠入口,Safety zone
72,14-01,地下暗渠區域1,Field
73,14-02,地下暗渠區域2,Field
74,14-03,Game4 - 第1名才是我的世界等候室,Safety zone
75,14-04,Game4 - 第1名才是我的世界,Safety zone
76,14-05,Game4 - 第1名才是我的世界第1名獎勵房,Safety zone
