ID,_Name,_PositionIndex,_Description,_Type,_ImageFile,_Range_Width,_Range_height,_Input1_Left,_Input1_Top,_Input1_Right,_Input1_Bottom,_FX1,_Text,_Array,_Margine,_Vmargine,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_EffectID1,_EffectDescription1,_EffectID2,_EffectDescription2,_EffectID3,_EffectDescription3,_EffectID4,_EffectDescription4,_Red,_Green,_Blue
1,不使用稱號,99999,不使用稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
18,超級瑪琍大師,571,你真的是人類嗎？！,1,,145,16,0,0,0,0,22187,0,5,2,1,14,10,26,10,22,10,18,10,0,,0,,0,,0,,254,68,31
19,連小矮人都自嘆不如的人,149,"不管是礦山的哪裡,都沒有我不知道的地方。",1,,145,16,0,0,0,0,0,1,5,2,1,18,3,22,3,0,0,0,0,0,,0,,0,,0,,255,255,183
21,鐵鍬達人,551,講到鐵鍬非我莫屬。,1,,145,16,0,0,0,0,0,1,5,2,1,18,3,22,3,0,0,0,0,0,,0,,0,,0,,255,255,183
22,大王殺手,115,把名字裡面有王的通通都打倒。,1,,145,16,0,0,0,0,0,1,5,2,1,18,3,22,3,0,0,0,0,0,,0,,0,,0,,255,255,183
101,不是新手的冒險家,252,不是菜鳥的冒險家。…只有這種程度真是可憐。,1,,145,16,0,0,0,0,0,1,5,2,1,30,5,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
102,冒險家,181,現在是偉大的一人冒險家! 朝著冒險 Go!,1,,145,16,0,0,0,0,0,1,5,2,1,30,5,34,5,0,0,0,0,0,,0,,0,,0,,255,255,183
103,戰勝冬天的支配者,450,賦予戰勝冬天的支配者的人的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,106,30,118,50,258,40,0,0,0,,0,,0,,0,,0,255,255
104,山嶽地帶征服者,268,賦予征服山嶽地帶的英雄的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,106,5,118,40,114,40,0,0,0,,0,,0,,0,,255,255,183
105,新手冒險家,308,\n給予在彩虹島物語中邁出第一步的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,30,100,34,100,496,20,0,0,0,,0,,0,,0,,255,255,183
201,大王真弱,117,給抓住大王哥布林的冒險家的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,14,4,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
202,蝙蝠獵人,619,給稱霸貝羅斯地下城的獵人的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,156,16,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
210,大王殺手,116,給抓住大王哥布林的冒險家(攻擊型)的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,14,7,90,2,22,4294967293,0,0,0,,0,,0,,0,,255,255,183
301,連魔王也抓住了,148,給抓住艾利亞斯地下城的魔王哥布林的人的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,14,3,18,3,0,0,0,0,0,,0,,0,,0,,255,255,183
303,心地善良的人,315,在艾利亞斯稱呼愉快幫助他人的冒險家的名稱。,1,,145,16,0,0,0,0,0,1,5,2,1,128,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
310,爽快的法師,272,給抓住艾利亞斯地下城的魔王哥布林的人(魔法型)的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,22,8,35,2,14,4294967292,0,0,0,,0,,0,,0,,255,255,183
401,義俠,424,很有義氣的俠士。 受到龍京市民的尊敬。,1,,145,16,0,0,0,0,0,1,5,2,1,26,6,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
403,初戰搏殺,585,給輕易就成功獵殺老虎BOSS的人的帥氣稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,66,2,62,2,0,0,0,0,0,,0,,0,,0,,255,255,183
410,鐵壁虎王,550,稱呼替龍京市民獵殺白虎和黑虎的英雄(防禦型)的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,26,8,31,5,18,4294967294,0,0,0,,0,,0,,0,,255,255,183
501,達人,108,再也不害怕黑月城忍者的境地。,1,,145,16,0,0,0,0,0,1,5,2,1,14,2,26,2,22,2,18,2,0,,0,,0,,0,,255,255,183
502,鬼武士算什麼,63,給打倒黑月城鬼武士的人的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,31,4,35,4,0,0,0,0,0,,0,,0,,0,,255,255,183
503,時尚領導人,299,奧亦奇的時尚領導人! Yeah!,1,,145,16,0,0,0,0,0,1,5,2,1,18,3,22,3,0,0,0,0,0,,0,,0,,0,,255,255,183
510,忍者大師,428,超越黑月城忍者們的冒險家(探索型)。,1,,145,16,0,0,0,0,0,1,5,2,1,18,10,106,3,26,4294967291,0,0,0,,0,,0,,0,,255,255,183
