ID,_Type,_ID,_Rare,_PointMin,_PointMax,_Count,_ID2,_Rare2,_PointMin2,_PointMax2,_Count2,_ID3,_Rare3,_PointMin3,_PointMax3,_Count3
21071601,1,1300001101,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071602,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071603,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071604,1,170195336,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071605,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071606,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21071607,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21071608,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071609,1,1300001101,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071610,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21071611,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071612,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
21071613,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071614,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21071615,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21071616,1,1300001184,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071617,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071618,1,1300001101,1,0,0,3,0,1,0,0,0,0,1,0,0,0
21071619,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
21071620,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071621,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21071622,1,1200000269,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071623,1,170195336,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071624,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071625,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071626,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071627,1,1300001101,1,0,0,5,0,1,0,0,0,0,1,0,0,0
21071628,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21071629,1,700100620,5,100,200,1,0,1,0,0,0,0,1,0,0,0
21083001,1,1300001101,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083002,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083003,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083004,1,1200000268,1,0,0,1,0,1,0,0,0,0,1,0,0,0
